query_idx,reverse_tf,location,DTW_dist,query_idx_1,location_1,DTW_dist_1,query_idx_2,location_2,DTW_dist_2,query_idx_3,location_3,DTW_dist_3,query_idx_4,location_4,DTW_dist_4
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,['Suji-gu Office' 'Dongcheon' 'Migeum'],18183.341494146334
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,['Migeum' 'Jeongja' 'Pangyo'],21707.45989355668
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",26267.360327118717
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",26768.055868137864
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],28222.277829862313
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],30794.7942135139
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,['Suji-gu Office' 'Dongcheon' 'Migeum'],4097.205001373881,3,['Jeongja' 'Pangyo' 'Cheonggyesan'],23269.58169411751,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Suji-gu Office' 'Dongcheon' 'Migeum'],11523.190085569322,2,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",19643.400487904746,3,['Migeum' 'Jeongja' 'Pangyo'],28557.534773115945,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Seongbok' 'Suji-gu Office' 'Dongcheon'],12738.606406269157,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Suji-gu Office' 'Dongcheon' 'Migeum'],18255.53422688701,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Suji-gu Office' 'Dongcheon' 'Migeum'],18183.341494146334
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Migeum' 'Jeongja' 'Pangyo'],21707.45989355668
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",26267.360327118717
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",26768.055868137864
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],28222.277829862313
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],30794.7942135139
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Seongbok' 'Suji-gu Office' 'Dongcheon'],38908.71592771087
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Jeongja' 'Pangyo' 'Cheonggyesan'],54979.35739600174
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Suji-gu Office' 'Dongcheon' 'Migeum'],18183.341494146334
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",26267.360327118717
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",26768.055868137864
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],28222.277829862313
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],30794.7942135139
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Seongbok' 'Suji-gu Office' 'Dongcheon'],38908.71592771087
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Jeongja' 'Pangyo' 'Cheonggyesan'],54979.35739600174
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Migeum' 'Jeongja' 'Pangyo'],28557.534773115945,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Migeum' 'Jeongja' 'Pangyo'],28557.534773115945,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Migeum' 'Jeongja' 'Pangyo'],28557.534773115945,4,['Suji-gu Office' 'Dongcheon' 'Migeum'],18183.341494146334
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Migeum' 'Jeongja' 'Pangyo'],28557.534773115945,4,['Migeum' 'Jeongja' 'Pangyo'],21707.45989355668
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],30911.36387128405,4,['Migeum' 'Jeongja' 'Pangyo'],21707.45989355668
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],34699.03622830669,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Jeongja' 'Pangyo' 'Cheonggyesan'],54979.35739600174
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Migeum' 'Jeongja' 'Pangyo'],13143.08812861585,2,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],49249.442929765326,3,['Dongcheon' 'Migeum' 'Jeongja'],3384.054948392922,4,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],28222.277829862313
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Migeum' 'Jeongja' 'Pangyo'],13143.08812861585,2,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],49249.442929765326,3,['Dongcheon' 'Migeum' 'Jeongja'],3384.054948392922,4,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],30794.7942135139
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Migeum' 'Jeongja' 'Pangyo'],13143.08812861585,2,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],49249.442929765326,3,['Dongcheon' 'Migeum' 'Jeongja'],3384.054948392922,4,['Seongbok' 'Suji-gu Office' 'Dongcheon'],38908.71592771087
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Migeum' 'Jeongja' 'Pangyo'],13143.08812861585,2,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],49249.442929765326,3,['Dongcheon' 'Migeum' 'Jeongja'],3384.054948392922,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,['Migeum' 'Jeongja' 'Pangyo'],13143.08812861585,2,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],49249.442929765326,3,['Dongcheon' 'Migeum' 'Jeongja'],3384.054948392922,4,['Jeongja' 'Pangyo' 'Cheonggyesan'],54979.35739600174
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Suji-gu Office' 'Dongcheon' 'Migeum'],18183.341494146334
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Migeum' 'Jeongja' 'Pangyo'],21707.45989355668
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",26267.360327118717
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",26768.055868137864
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],28222.277829862313
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],30794.7942135139
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Seongbok' 'Suji-gu Office' 'Dongcheon'],38908.71592771087
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],41636.30077303847
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",50532.84593944802,4,['Jeongja' 'Pangyo' 'Cheonggyesan'],54979.35739600174
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Dongcheon' 'Migeum' 'Jeongja'],8334.172376298673
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",14921.09409594699
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Suji-gu Office' 'Dongcheon' 'Migeum'],18183.341494146334
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Migeum' 'Jeongja' 'Pangyo'],21707.45989355668
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",26267.360327118717
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,"['Pangyo' 'Cheonggyesan' ""Yangjae Citizen's Forest""]",26768.055868137864
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],28222.277829862313
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],30794.7942135139
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Gwanggyo' 'Gwanggyo Jungang' 'Sanghyeon'],36362.162387265606,4,['Seongbok' 'Suji-gu Office' 'Dongcheon'],38908.71592771087
0,0,['Sanghyeon' 'Seongbok' 'Suji-gu Office'],5188.93997114792,1,"['Cheonggyesan' ""Yangjae Citizen's Forest"" 'Yangjae']",11468.40077442329,2,['Gwanggyo Jungang' 'Sanghyeon' 'Seongbok'],14863.27184141196,3,['Migeum' 'Jeongja' 'Pangyo'],28557.534773115945,4,"[""Yangjae Citizen's Forest"" 'Yangjae' 'Gangnam']",26267.360327118717
